2013.10.16 14:06:24.415,1.57718,1.57735,1.32,1.13
2013.10.16 14:06:24.475,1.57711,1.57735,1.39,1.13
2013.10.16 14:06:24.896,1.57711,1.57735,1.32,1.13
2013.10.16 14:06:25.201,1.57713,1.57736,1.02,1.54
2013.10.16 14:06:25.267,1.57719,1.57736,1.32,1.20
2013.10.16 14:06:25.398,1.57726,1.57736,1.69,1.95
2013.10.16 14:06:25.588,1.57735,1.57748,3.64,1.58
2013.10.16 14:06:25.657,1.5774,1.57751,2.67,1.13
2013.10.16 14:06:25.718,1.57744,1.57757,1.13,1.50
2013.10.16 14:06:26.026,1.57746,1.57756,1.50,1.05
2013.10.16 14:06:26.147,1.57742,1.57752,1.58,1.58
2013.10.16 14:06:26.268,1.57743,1.57752,1.02,1.58
2013.10.16 14:06:26.458,1.57736,1.57751,1.20,1.13
2013.10.16 14:06:26.699,1.57739,1.57751,1.20,1.13
2013.10.16 14:06:26.817,1.5774,1.57755,1.13,1.95
2013.10.16 14:06:26.938,1.57739,1.57752,1.50,1.47
2013.10.16 14:06:27.296,1.57736,1.57747,1.58,2.25
2013.10.16 14:06:27.416,1.57737,1.57747,1.09,1.50
2013.10.16 14:06:27.896,1.57735,1.57747,1.09,2.25
2013.10.16 14:06:27.960,1.57735,1.57747,1.39,2.25
2013.10.16 14:06:28.148,1.57734,1.57744,1.84,1.50
2013.10.16 14:06:28.206,1.57734,1.57746,1.84,1.50
2013.10.16 14:06:28.267,1.57734,1.5774,1.84,1.50
2013.10.16 14:06:28.799,1.57734,1.57744,1.09,1.13
2013.10.16 14:06:28.938,1.57741,1.57753,1.09,2.25
2013.10.16 14:06:29.176,1.5774,1.57749,1.77,1.09
2013.10.16 14:06:29.416,1.5774,1.57751,1.58,1.50
2013.10.16 14:06:29.658,1.57741,1.5775,1.50,1.20
2013.10.16 14:06:30.020,1.5774,1.57751,1.69,1.77
2013.10.16 14:06:30.387,1.57742,1.57751,1.02,1.77
2013.10.16 14:06:30.508,1.57747,1.57755,1.13,1.02
2013.10.16 14:06:30.578,1.57747,1.57754,1.13,1.80
2013.10.16 14:06:31.116,1.57749,1.57757,1.50,1.50
2013.10.16 14:06:31.356,1.57748,1.57757,1.20,1.88
2013.10.16 14:06:31.416,1.57746,1.57754,1.39,1.69
2013.10.16 14:06:31.477,1.57746,1.57754,1.09,1.69
2013.10.16 14:06:31.597,1.57745,1.57752,1.02,1.13
2013.10.16 14:06:32.017,1.57744,1.57749,1.02,2.25
2013.10.16 14:06:32.136,1.57742,1.57753,1.02,2.33
2013.10.16 14:06:32.197,1.57748,1.57761,1.50,1.95
2013.10.16 14:06:32.377,1.57748,1.57757,2.44,1.13
2013.10.16 14:06:32.436,1.57749,1.57765,1.20,1.17
2013.10.16 14:06:32.495,1.57753,1.57766,1.50,1.65
2013.10.16 14:06:32.556,1.57752,1.57766,1.58,1.65
2013.10.16 14:06:32.678,1.57749,1.57759,1.65,1.88
2013.10.16 14:06:33.036,1.57754,1.57767,1.95,2.33
2013.10.16 14:06:33.215,1.57754,1.5776,2.33,3.75
2013.10.16 14:06:33.336,1.57754,1.57764,1.50,1.50
2013.10.16 14:06:33.396,1.5775,1.57761,1.20,1.13
2013.10.16 14:06:33.756,1.57748,1.57756,1.65,3.00
2013.10.16 14:06:33.815,1.57748,1.57758,1.65,2.25
2013.10.16 14:06:33.875,1.57749,1.57758,1.50,2.25
2013.10.16 14:06:33.995,1.57749,1.57763,1.50,1.20
2013.10.16 14:06:34.527,1.57748,1.57759,1.58,1.50
2013.10.16 14:06:34.890,1.57748,1.57754,1.58,1.13
2013.10.16 14:06:35.137,1.57747,1.57755,1.58,1.02
2013.10.16 14:06:35.268,1.57745,1.57756,1.13,2.07
2013.10.16 14:06:35.628,1.57736,1.57746,2.82,1.13
2013.10.16 14:06:35.698,1.57742,1.57749,1.32,1.05
2013.10.16 14:06:35.755,1.57736,1.57749,1.77,1.13
2013.10.16 14:06:35.815,1.57737,1.5775,1.77,1.13
2013.10.16 14:06:35.936,1.57736,1.57749,1.69,1.20
2013.10.16 14:06:36.296,1.57732,1.57747,1.02,1.09
2013.10.16 14:06:36.476,1.57734,1.57746,1.50,2.22
2013.10.16 14:06:36.776,1.57737,1.57746,1.50,1.09
2013.10.16 14:06:36.896,1.57737,1.57746,2.25,1.02
2013.10.16 14:06:37.527,1.57736,1.57748,2.25,1.13
2013.10.16 14:06:37.663,1.57735,1.57746,1.50,1.20
2013.10.16 14:06:37.788,1.57734,1.57747,1.50,1.20
2013.10.16 14:06:37.976,1.57734,1.57747,1.50,1.95
2013.10.16 14:06:38.277,1.57734,1.57747,1.50,1.20
2013.10.16 14:06:38.587,1.57735,1.5775,1.73,1.20
2013.10.16 14:06:38.648,1.57738,1.57751,1.20,1.50
2013.10.16 14:06:38.776,1.57736,1.57751,1.20,1.50
2013.10.16 14:06:38.957,1.57737,1.57751,1.02,1.65
2013.10.16 14:06:39.076,1.57739,1.57751,1.02,1.50
2013.10.16 14:06:39.625,1.57745,1.57757,1.69,1.20
2013.10.16 14:06:39.745,1.57745,1.57757,1.02,1.13
2013.10.16 14:06:39.805,1.57744,1.57757,2.63,1.13
2013.10.16 14:06:39.925,1.57745,1.57756,1.05,1.58
2013.10.16 14:06:40.226,1.57747,1.57757,1.20,1.50
2013.10.16 14:06:41.005,1.57749,1.57762,1.20,1.50
2013.10.16 14:06:41.365,1.57754,1.57762,1.20,1.50
2013.10.16 14:06:41.786,1.57748,1.57762,3.75,1.69
2013.10.16 14:06:41.906,1.57747,1.57761,1.50,1.39
2013.10.16 14:06:42.567,1.57745,1.57751,1.50,1.65
2013.10.16 14:06:43.105,1.57745,1.57751,1.50,1.58
2013.10.16 14:06:44.405,1.57747,1.57759,1.50,1.88
2013.10.16 14:06:44.706,1.57747,1.57759,1.28,1.88
2013.10.16 14:06:45.126,1.57755,1.57764,1.13,1.50
2013.10.16 14:06:45.438,1.57757,1.57765,1.02,1.50
2013.10.16 14:06:45.977,1.57751,1.57764,2.82,1.50
2013.10.16 14:06:46.037,1.5775,1.57763,1.32,1.50
2013.10.16 14:06:46.096,1.57752,1.57764,1.20,1.50
2013.10.16 14:06:46.797,1.57758,1.57766,1.13,1.50
2013.10.16 14:06:46.881,1.57752,1.57765,1.69,1.50
2013.10.16 14:06:46.948,1.57753,1.57765,1.39,1.50
2013.10.16 14:06:47.187,1.57754,1.57764,1.13,1.50
2013.10.16 14:06:47.317,1.57753,1.57765,1.58,1.50
2013.10.16 14:06:47.497,1.57754,1.57765,1.95,1.50
2013.10.16 14:06:47.616,1.57755,1.57765,1.58,1.50
2013.10.16 14:06:47.676,1.57754,1.57765,1.54,1.50
2013.10.16 14:06:47.915,1.57754,1.57764,1.50,1.58
2013.10.16 14:06:48.035,1.57753,1.57763,1.50,2.40
2013.10.16 14:06:48.395,1.57753,1.57763,2.52,1.50
2013.10.16 14:06:48.457,1.57753,1.57764,1.77,1.50
2013.10.16 14:06:48.905,1.57759,1.5777,1.50,1.50
2013.10.16 14:06:49.026,1.57762,1.57777,1.02,1.65
2013.10.16 14:06:49.385,1.57764,1.57779,1.58,1.20
2013.10.16 14:06:49.565,1.57763,1.57776,1.20,1.58
2013.10.16 14:06:49.685,1.5776,1.57775,1.65,1.65
2013.10.16 14:06:50.115,1.57757,1.57771,1.20,1.65
2013.10.16 14:06:50.176,1.57754,1.57771,4.02,1.65
2013.10.16 14:06:50.355,1.57757,1.57772,1.77,2.40
2013.10.16 14:06:50.656,1.5776,1.57773,1.50,1.20
2013.10.16 14:06:50.775,1.57759,1.57773,1.88,1.13
2013.10.16 14:06:50.955,1.57756,1.57771,1.65,1.58
2013.10.16 14:06:51.377,1.57756,1.57764,1.20,1.69
2013.10.16 14:06:51.555,1.57751,1.57766,1.02,1.84
2013.10.16 14:06:51.615,1.5775,1.57764,1.02,1.13
2013.10.16 14:06:51.795,1.57752,1.57767,2.07,1.39
2013.10.16 14:06:51.915,1.57752,1.57764,1.32,1.50
2013.10.16 14:06:51.976,1.57752,1.57764,2.07,1.50
2013.10.16 14:06:52.095,1.57753,1.57766,1.50,1.50
2013.10.16 14:06:52.155,1.57749,1.57764,1.09,1.50
2013.10.16 14:06:52.215,1.57749,1.57764,1.09,1.50
2013.10.16 14:06:52.336,1.57749,1.57766,1.09,1.50
2013.10.16 14:06:52.694,1.57752,1.57759,1.50,1.13
2013.10.16 14:06:52.876,1.5775,1.57759,1.50,1.20
2013.10.16 14:06:53.114,1.57747,1.57762,1.50,1.95
2013.10.16 14:06:53.356,1.57748,1.57761,1.39,1.50
2013.10.16 14:06:53.415,1.57748,1.57764,1.28,2.25
2013.10.16 14:06:53.716,1.57748,1.57763,1.39,1.50
2013.10.16 14:06:54.075,1.5775,1.57764,2.44,1.50
2013.10.16 14:06:54.139,1.5775,1.57764,1.50,1.50
2013.10.16 14:06:54.747,1.57751,1.57766,1.65,1.50
2013.10.16 14:06:54.806,1.57753,1.57766,1.13,1.50
2013.10.16 14:06:54.879,1.57751,1.57766,1.50,1.50
2013.10.16 14:06:55.428,1.57751,1.57768,1.69,1.13
2013.10.16 14:06:55.616,1.57753,1.57771,1.20,1.65
2013.10.16 14:06:56.511,1.57753,1.57771,1.20,1.65
2013.10.16 14:06:56.647,1.57754,1.57771,1.13,1.58
2013.10.16 14:06:56.827,1.57749,1.57767,4.32,1.58
2013.10.16 14:06:56.886,1.5775,1.57766,1.20,1.58
2013.10.16 14:06:57.365,1.5775,1.57761,1.20,1.50
2013.10.16 14:06:57.486,1.5775,1.57761,1.95,1.13
2013.10.16 14:06:57.547,1.5775,1.57764,1.50,1.09
2013.10.16 14:06:57.607,1.57749,1.57764,3.27,1.28
2013.10.16 14:06:57.667,1.57749,1.57764,2.52,2.03
2013.10.16 14:06:57.785,1.57749,1.57764,3.94,1.88
2013.10.16 14:06:58.144,1.57753,1.57764,1.20,1.50
2013.10.16 14:06:58.385,1.57752,1.57769,1.65,1.58
2013.10.16 14:06:58.745,1.57755,1.57771,2.82,2.63
2013.10.16 14:06:58.926,1.57756,1.57771,1.50,1.50
2013.10.16 14:06:59.165,1.57755,1.57771,1.09,2.03
2013.10.16 14:06:59.225,1.57755,1.5777,1.65,1.95
2013.10.16 14:06:59.345,1.57754,1.5777,2.14,1.58
2013.10.16 14:06:59.405,1.57755,1.5777,1.20,1.50
2013.10.16 14:06:59.765,1.57757,1.57774,2.82,1.50
2013.10.16 14:07:00.071,1.57764,1.57779,1.50,2.25
2013.10.16 14:07:00.377,1.57765,1.5778,3.08,1.69
2013.10.16 14:07:00.557,1.57765,1.57779,2.33,1.50
2013.10.16 14:07:00.677,1.57765,1.57776,2.33,1.50
2013.10.16 14:07:00.857,1.57761,1.57776,2.63,1.50
2013.10.16 14:07:01.097,1.57762,1.57776,1.50,1.69
2013.10.16 14:07:01.456,1.57761,1.57776,1.65,1.09
2013.10.16 14:07:01.517,1.57759,1.57775,1.20,1.20
2013.10.16 14:07:01.636,1.57754,1.57771,2.70,1.09
2013.10.16 14:07:01.696,1.57754,1.57771,2.63,1.39
2013.10.16 14:07:01.756,1.57754,1.57771,1.13,1.39
2013.10.16 14:07:01.935,1.57752,1.57771,1.28,2.44
2013.10.16 14:07:02.175,1.57752,1.57768,1.28,1.20
2013.10.16 14:07:02.357,1.5775,1.57766,1.13,1.95
2013.10.16 14:07:02.717,1.57749,1.57765,1.69,3.38
2013.10.16 14:07:02.835,1.57749,1.57765,1.69,1.50
2013.10.16 14:07:03.136,1.57749,1.57763,1.69,1.50
2013.10.16 14:07:03.495,1.57749,1.57764,1.69,2.25
2013.10.16 14:07:03.737,1.57749,1.57762,1.50,1.50
2013.10.16 14:07:03.795,1.57744,1.57761,1.65,1.95
2013.10.16 14:07:03.977,1.57744,1.5776,1.58,1.69
2013.10.16 14:07:04.275,1.57739,1.57754,1.50,1.13
2013.10.16 14:07:04.815,1.57735,1.57748,1.20,1.13
2013.10.16 14:07:04.935,1.57729,1.57745,2.14,1.13
2013.10.16 14:07:04.999,1.57729,1.57744,1.39,1.13
2013.10.16 14:07:05.057,1.57729,1.57746,1.65,1.28
2013.10.16 14:07:05.177,1.57729,1.57746,1.95,1.47
2013.10.16 14:07:05.766,1.57729,1.57743,1.95,1.13
2013.10.16 14:07:05.838,1.57734,1.57746,1.50,1.13
2013.10.16 14:07:05.895,1.57734,1.57749,1.50,1.28
2013.10.16 14:07:06.137,1.57734,1.5775,1.88,1.28
2013.10.16 14:07:06.497,1.57734,1.5775,1.88,1.50
2013.10.16 14:07:07.035,1.57739,1.57752,1.50,1.77
2013.10.16 14:07:07.395,1.57739,1.57751,1.50,1.20
2013.10.16 14:07:07.455,1.57741,1.57754,1.20,1.13
2013.10.16 14:07:07.874,1.57739,1.57754,1.20,1.88
2013.10.16 14:07:08.175,1.57739,1.57758,2.14,1.95
2013.10.16 14:07:08.235,1.57739,1.57754,2.14,1.50
2013.10.16 14:07:08.655,1.57739,1.57753,1.20,1.50
2013.10.16 14:07:08.715,1.57739,1.57753,1.20,1.50
2013.10.16 14:07:08.956,1.57742,1.57759,1.88,1.20
2013.10.16 14:07:09.075,1.57748,1.57762,1.13,1.32
2013.10.16 14:07:09.139,1.57748,1.57756,1.20,1.13
2013.10.16 14:07:09.208,1.57744,1.57756,1.50,1.13
2013.10.16 14:07:09.326,1.57744,1.57758,1.50,2.07
2013.10.16 14:07:09.626,1.57747,1.57761,1.92,1.20
2013.10.16 14:07:09.806,1.57747,1.57761,1.99,1.13
2013.10.16 14:07:09.926,1.57749,1.57761,1.58,1.13
2013.10.16 14:07:10.046,1.57749,1.57765,1.58,3.08
2013.10.16 14:07:10.106,1.57749,1.57765,1.58,3.08
2013.10.16 14:07:10.647,1.57746,1.57761,1.20,2.40
2013.10.16 14:07:10.828,1.57745,1.5776,1.02,1.20
2013.10.16 14:07:10.957,1.57745,1.57756,2.33,1.50
2013.10.16 14:07:11.075,1.57741,1.57756,2.33,1.65
2013.10.16 14:07:11.257,1.57739,1.57756,2.40,1.65
2013.10.16 14:07:11.677,1.57739,1.57756,2.40,1.65
2013.10.16 14:07:11.736,1.57739,1.57755,2.40,1.20
2013.10.16 14:07:12.096,1.5774,1.57755,1.50,1.95
2013.10.16 14:07:12.275,1.57744,1.57756,1.69,1.65
2013.10.16 14:07:12.455,1.57744,1.5776,1.77,1.95
2013.10.16 14:07:12.518,1.57743,1.57756,1.95,1.13
2013.10.16 14:07:12.876,1.57738,1.57752,1.13,1.20
2013.10.16 14:07:13.655,1.5774,1.57751,1.28,1.50
2013.10.16 14:07:14.148,1.57739,1.57755,1.58,1.58
2013.10.16 14:07:14.327,1.57742,1.57756,1.17,1.65
2013.10.16 14:07:14.506,1.57745,1.57757,1.13,1.32
2013.10.16 14:07:15.123,1.57744,1.57757,1.58,1.39
2013.10.16 14:07:15.196,1.57749,1.57758,1.13,1.20
2013.10.16 14:07:15.268,1.57749,1.57759,1.13,1.09
2013.10.16 14:07:15.336,1.5775,1.57765,1.13,1.77
2013.10.16 14:07:15.456,1.57752,1.57765,1.13,1.32
2013.10.16 14:07:15.770,1.57749,1.57765,1.54,2.33
2013.10.16 14:07:15.897,1.57749,1.57763,1.47,3.38
2013.10.16 14:07:16.267,1.57749,1.57762,1.13,3.94
2013.10.16 14:07:16.326,1.57748,1.57762,2.22,1.20
2013.10.16 14:07:16.866,1.57739,1.5776,3.38,5.07
2013.10.16 14:07:17.046,1.57744,1.57756,1.13,2.44
2013.10.16 14:07:17.345,1.57741,1.57753,1.13,1.02
2013.10.16 14:07:17.465,1.5774,1.57754,1.13,1.13
2013.10.16 14:07:17.645,1.57743,1.57754,1.13,1.13
2013.10.16 14:07:18.006,1.5774,1.57752,1.13,1.62
2013.10.16 14:07:18.125,1.57735,1.57749,1.88,1.09
2013.10.16 14:07:18.246,1.57735,1.57746,1.43,1.50
2013.10.16 14:07:18.426,1.57731,1.57741,1.20,1.13
2013.10.16 14:07:18.486,1.5773,1.57741,1.13,1.58
2013.10.16 14:07:18.545,1.5773,1.57743,1.50,1.13
2013.10.16 14:07:18.606,1.57734,1.57744,1.32,1.65
2013.10.16 14:07:18.665,1.5774,1.57758,1.13,1.69
2013.10.16 14:07:18.785,1.57744,1.57759,1.88,1.32
2013.10.16 14:07:18.906,1.57747,1.57761,1.20,1.28
2013.10.16 14:07:18.965,1.57744,1.57761,1.58,2.03
2013.10.16 14:07:19.085,1.57749,1.57761,1.13,1.28
2013.10.16 14:07:19.275,1.57749,1.57762,1.28,1.77
2013.10.16 14:07:19.585,1.57749,1.57762,1.28,1.69
2013.10.16 14:07:19.765,1.57749,1.57763,1.28,1.50
2013.10.16 14:07:19.826,1.57749,1.57766,2.03,1.65
2013.10.16 14:07:19.946,1.57751,1.57767,1.20,1.58
2013.10.16 14:07:20.247,1.57764,1.57773,1.13,1.28
2013.10.16 14:07:20.486,1.57766,1.5778,1.13,1.20
2013.10.16 14:07:20.606,1.57766,1.57781,1.20,2.93
2013.10.16 14:07:21.025,1.57767,1.57777,1.13,1.13
2013.10.16 14:07:21.325,1.57763,1.57776,1.58,1.32
2013.10.16 14:07:21.925,1.57766,1.57777,1.13,1.28
2013.10.16 14:07:21.986,1.57765,1.57776,1.50,1.20
2013.10.16 14:07:22.345,1.57766,1.57777,1.88,1.13
2013.10.16 14:07:22.764,1.57767,1.57781,1.13,2.52
2013.10.16 14:07:23.185,1.5777,1.57779,1.50,1.47
2013.10.16 14:07:23.695,1.5777,1.57781,1.88,1.47
2013.10.16 14:07:23.935,1.5777,1.5778,1.88,1.39
2013.10.16 14:07:24.295,1.57769,1.57779,1.13,1.09
2013.10.16 14:07:24.595,1.5777,1.57782,1.13,1.43
2013.10.16 14:07:24.715,1.57773,1.57784,1.13,1.20
2013.10.16 14:07:25.547,1.57772,1.57781,1.13,1.13
2013.10.16 14:07:25.619,1.57772,1.57781,1.13,1.20
2013.10.16 14:07:25.866,1.57772,1.57782,1.13,1.13
2013.10.16 14:07:26.415,1.57773,1.57785,1.13,1.20
2013.10.16 14:07:26.536,1.57774,1.57785,1.13,1.20
2013.10.16 14:07:26.736,1.57773,1.57784,1.13,1.28
2013.10.16 14:07:27.036,1.57777,1.57786,1.13,1.20
2013.10.16 14:07:27.215,1.57778,1.5779,1.13,1.28
2013.10.16 14:07:27.335,1.57778,1.5779,1.28,1.13
2013.10.16 14:07:27.395,1.57778,1.5779,1.20,1.13
2013.10.16 14:07:27.935,1.57779,1.5779,1.13,1.13
2013.10.16 14:07:28.298,1.57779,1.57792,1.28,1.50
2013.10.16 14:07:28.534,1.57781,1.57796,1.20,2.03
2013.10.16 14:07:28.955,1.57781,1.57794,1.28,1.13
2013.10.16 14:07:29.015,1.57782,1.57791,1.28,1.50
2013.10.16 14:07:29.257,1.57778,1.5779,1.50,1.20
2013.10.16 14:07:29.376,1.5778,1.5779,1.13,1.28
2013.10.16 14:07:29.495,1.57774,1.57787,1.28,2.07
2013.10.16 14:07:29.555,1.57773,1.57787,1.20,2.22
2013.10.16 14:07:29.795,1.57775,1.57786,1.13,1.58
2013.10.16 14:07:29.975,1.57771,1.57786,1.28,1.58
2013.10.16 14:07:30.331,1.57773,1.57786,1.20,1.58
2013.10.16 14:07:30.885,1.57774,1.57785,1.13,1.88
2013.10.16 14:07:31.005,1.57774,1.57784,1.13,1.13
2013.10.16 14:07:31.185,1.57769,1.57786,2.82,1.58
2013.10.16 14:07:31.366,1.57771,1.57786,2.03,1.88
2013.10.16 14:07:31.425,1.57773,1.57786,1.20,1.58
2013.10.16 14:07:31.604,1.57771,1.57786,1.28,1.58
2013.10.16 14:07:32.156,1.57771,1.57786,1.13,1.95
2013.10.16 14:07:32.640,1.57772,1.57786,1.13,1.95
2013.10.16 14:07:32.886,1.57773,1.57786,1.13,1.95
2013.10.16 14:07:33.245,1.57775,1.57786,1.13,1.95
2013.10.16 14:07:33.365,1.57769,1.57786,1.28,1.95
2013.10.16 14:07:33.896,1.57769,1.57786,1.58,1.65
2013.10.16 14:07:34.540,1.57773,1.57786,1.13,1.95
2013.10.16 14:07:35.106,1.57774,1.57785,1.13,1.20
2013.10.16 14:07:35.615,1.57774,1.57784,1.13,1.20
2013.10.16 14:07:35.795,1.57773,1.57784,1.13,1.20
2013.10.16 14:07:35.975,1.57775,1.57786,1.13,1.95
2013.10.16 14:07:36.515,1.57775,1.57786,1.13,1.95
2013.10.16 14:07:37.073,1.57778,1.5779,1.13,1.28
2013.10.16 14:07:37.445,1.57778,1.57791,1.13,2.03
2013.10.16 14:07:37.748,1.57781,1.57791,1.13,2.03
2013.10.16 14:07:37.866,1.57781,1.57791,1.13,2.03
2013.10.16 14:07:38.425,1.57781,1.57791,1.13,1.28
2013.10.16 14:07:38.785,1.5778,1.57791,1.13,1.02
2013.10.16 14:07:39.275,1.57779,1.5779,1.13,1.13
2013.10.16 14:07:40.402,1.57781,1.57791,1.13,1.20
2013.10.16 14:07:40.466,1.57783,1.57792,1.13,1.05
2013.10.16 14:07:40.526,1.57783,1.57795,1.13,1.09
2013.10.16 14:07:41.066,1.57782,1.57795,1.95,1.20
2013.10.16 14:07:41.185,1.57782,1.57795,1.20,1.28
2013.10.16 14:07:41.426,1.57784,1.57796,1.50,1.20
2013.10.16 14:07:42.146,1.57781,1.57795,1.28,2.14
2013.10.16 14:07:42.325,1.57776,1.57791,3.00,1.69
2013.10.16 14:07:42.445,1.57776,1.57791,1.20,1.84
2013.10.16 14:07:42.745,1.57778,1.57791,1.13,1.84
2013.10.16 14:07:43.285,1.57781,1.57791,1.13,1.09
2013.10.16 14:07:44.105,1.57776,1.57791,1.84,1.84
2013.10.16 14:07:44.226,1.57775,1.57787,1.39,1.50
2013.10.16 14:07:44.286,1.57773,1.57787,2.52,1.50
2013.10.16 14:07:44.527,1.57774,1.57788,1.28,1.50
2013.10.16 14:07:44.705,1.57779,1.57793,1.28,1.95
2013.10.16 14:07:44.887,1.57778,1.57788,1.13,1.50
2013.10.16 14:07:45.006,1.57774,1.57788,1.20,1.50
2013.10.16 14:07:45.125,1.57773,1.57788,1.28,1.65
2013.10.16 14:07:45.186,1.57773,1.57787,1.13,1.20
2013.10.16 14:07:45.488,1.57775,1.57787,1.13,1.09
2013.10.16 14:07:45.856,1.57776,1.57786,1.13,1.50
2013.10.16 14:07:46.216,1.57771,1.57783,1.13,2.22
2013.10.16 14:07:46.397,1.57766,1.57781,1.20,2.78
2013.10.16 14:07:46.456,1.57769,1.57781,1.69,2.03
2013.10.16 14:07:46.816,1.57778,1.57786,1.20,1.88
2013.10.16 14:07:47.056,1.5778,1.5779,1.13,1.88
2013.10.16 14:07:47.908,1.57781,1.57791,1.13,2.07
2013.10.16 14:07:48.269,1.57782,1.57792,1.13,1.77
2013.10.16 14:07:48.397,1.57782,1.57797,1.20,2.03
2013.10.16 14:07:48.587,1.5779,1.57797,1.13,1.28
2013.10.16 14:07:48.706,1.57791,1.57802,1.20,1.88
2013.10.16 14:07:48.825,1.57791,1.57801,1.20,1.88
2013.10.16 14:07:49.007,1.57791,1.57806,1.28,1.95
2013.10.16 14:07:49.066,1.57791,1.57806,1.28,1.58
2013.10.16 14:07:49.127,1.57792,1.57806,1.77,1.50
2013.10.16 14:07:49.666,1.57794,1.57806,1.39,1.50
2013.10.16 14:07:49.726,1.57796,1.57807,1.20,1.32
2013.10.16 14:07:49.847,1.57793,1.57806,1.58,1.13
2013.10.16 14:07:50.385,1.57793,1.57801,1.95,1.50
2013.10.16 14:07:51.179,1.57793,1.57806,1.95,1.95
2013.10.16 14:07:51.446,1.57795,1.57808,1.13,1.47
2013.10.16 14:07:51.750,1.57796,1.57806,1.28,1.50
2013.10.16 14:07:51.824,1.57797,1.57808,1.65,1.69
2013.10.16 14:07:51.888,1.57795,1.57806,1.58,1.50
2013.10.16 14:07:51.946,1.57795,1.57806,1.28,1.50
2013.10.16 14:07:52.306,1.57795,1.57806,1.13,1.50
2013.10.16 14:07:52.936,1.57795,1.57807,1.13,1.02
2013.10.16 14:07:53.605,1.57799,1.57808,1.50,1.28
2013.10.16 14:07:53.726,1.578,1.57806,1.13,1.50
2013.10.16 14:07:53.846,1.57795,1.57806,1.13,1.50
2013.10.16 14:07:53.966,1.57794,1.57806,1.58,1.50
2013.10.16 14:07:54.026,1.57794,1.57806,1.28,1.50
2013.10.16 14:07:54.217,1.57794,1.57806,1.28,1.50
2013.10.16 14:07:54.765,1.57796,1.57806,1.13,2.33
2013.10.16 14:07:55.065,1.57792,1.57806,2.40,2.70
2013.10.16 14:07:55.246,1.57796,1.57806,1.13,1.95
2013.10.16 14:07:55.921,1.57795,1.57806,1.28,1.50
2013.10.16 14:07:55.987,1.57794,1.57806,1.28,1.50
2013.10.16 14:07:56.348,1.57795,1.57806,1.20,1.88
2013.10.16 14:07:56.766,1.57796,1.57806,1.13,2.07
2013.10.16 14:07:56.885,1.57794,1.57804,1.13,1.95
2013.10.16 14:07:57.065,1.57795,1.57804,1.13,1.58
2013.10.16 14:07:57.584,1.57796,1.57804,1.13,1.50
2013.10.16 14:07:57.652,1.57796,1.57806,1.13,1.20
2013.10.16 14:07:57.716,1.57799,1.57806,1.50,1.13
2013.10.16 14:07:58.618,1.57795,1.57806,1.28,2.63
2013.10.16 14:07:59.161,1.57795,1.57806,1.28,2.25
2013.10.16 14:07:59.686,1.57795,1.57806,1.28,2.25
2013.10.16 14:08:00.716,1.57796,1.57806,1.13,2.25
2013.10.16 14:08:01.354,1.57796,1.57806,1.13,2.25
2013.10.16 14:08:01.865,1.57796,1.57806,1.13,2.25
2013.10.16 14:08:02.405,1.57796,1.57806,1.13,2.25
2013.10.16 14:08:02.465,1.57796,1.57806,1.13,2.25
2013.10.16 14:08:02.787,1.57801,1.5781,1.13,2.33
2013.10.16 14:08:02.906,1.57801,1.5781,1.13,1.58
2013.10.16 14:08:03.267,1.57803,1.57813,1.13,1.13
2013.10.16 14:08:03.826,1.57804,1.57813,1.13,1.13
2013.10.16 14:08:04.530,1.57804,1.57813,1.13,1.20
2013.10.16 14:08:04.607,1.57801,1.57811,1.13,1.88
2013.10.16 14:08:05.476,1.57801,1.5781,1.13,1.50
2013.10.16 14:08:05.657,1.57802,1.57811,1.13,1.32
2013.10.16 14:08:05.836,1.57796,1.5781,1.28,1.20
2013.10.16 14:08:05.897,1.57798,1.57808,1.13,1.13
2013.10.16 14:08:06.016,1.57799,1.5781,1.13,1.20
2013.10.16 14:08:06.136,1.57799,1.57811,1.13,1.84
2013.10.16 14:08:06.196,1.57802,1.57811,1.13,1.84
2013.10.16 14:08:06.756,1.578,1.57811,1.28,1.69
2013.10.16 14:08:06.875,1.57802,1.57811,1.20,1.69
2013.10.16 14:08:07.115,1.578,1.57811,1.28,1.69
2013.10.16 14:08:07.175,1.57802,1.57811,1.20,1.69
2013.10.16 14:08:07.725,1.578,1.57811,1.28,1.69
2013.10.16 14:08:08.266,1.57802,1.57811,1.20,2.07
2013.10.16 14:08:08.948,1.57802,1.57811,1.13,1.77
2013.10.16 14:08:09.007,1.57799,1.57809,1.13,1.28
2013.10.16 14:08:09.575,1.57799,1.5781,1.28,1.13
2013.10.16 14:08:09.696,1.57803,1.57814,1.13,2.40
2013.10.16 14:08:10.291,1.57805,1.57816,1.13,1.02
2013.10.16 14:08:10.745,1.57806,1.57817,1.20,1.13
2013.10.16 14:08:11.327,1.57811,1.57819,1.13,1.65
2013.10.16 14:08:11.628,1.57817,1.5783,1.13,1.28
2013.10.16 14:08:11.987,1.57813,1.57826,1.58,1.32
2013.10.16 14:08:12.166,1.57809,1.57819,1.65,1.13
2013.10.16 14:08:12.227,1.57811,1.57821,1.50,1.13
2013.10.16 14:08:12.289,1.57809,1.57821,1.13,3.00
2013.10.16 14:08:12.358,1.57813,1.57821,1.50,2.25
